<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Alvin and the Chipmunks - Chipwrecked (Europe) (Fr,De,Es,It).nds" size="67108864" crc="579a3008" md5="8882274f6889a28808d6a0a753a83adf" sha1="704308876fb289495eeca51ee5ba79a8f831cfeb"/>
	</game>
	<game name="Alvin and the Chipmunks - The Squeakquel (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Alvin and the Chipmunks - The Squeakquel (Europe) (En,Fr,De)</description>
		<rom name="Alvin and the Chipmunks - The Squeakquel (Europe) (En,Fr,De).nds" size="67108864" crc="c9f3db0f" md5="0e103140746eb781256db263e6ceced4" sha1="68c8d6272f891696462ba7687f40f491c26feb9a"/>
	</game>
	<game name="Aly &amp; AJ Adventure, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aly &amp; AJ Adventure, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Aly &amp; AJ Adventure, The (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="bba28eb8" md5="9fa63f3f2dfd4b31995e603e32d58d70" sha1="479b701de3951d6809d261797067e688bc2b4364"/>
	</game>
	<game name="Amazing Adventures - The Forgotten Ruins (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Adventures - The Forgotten Ruins (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amazing Adventures - The Forgotten Ruins (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="ab5e2df3" md5="44a01e55a68ab3d23b8500a026c55481" sha1="62eef5a00ad4d4639d872e7f6a699f44977f743d"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="456fc615" md5="47afef56558e746dabe814dddde806ae" sha1="eccc9261d812ba83add10ffb34231bde2512ac3e"/>
	</game>
	<game name="America's Next Top Model (Europe) (En,De)">
		<category>Games</category>
		<description>America's Next Top Model (Europe) (En,De)</description>
		<rom name="America's Next Top Model (Europe) (En,De).nds" size="33554432" crc="393a72ab" md5="42078fd3c5eff85cdeb346123c9767aa" sha1="aa90928d23a9d3d35d621d66588999db8f46c7aa"/>
	</game>
	<game name="America's Next Top Model (Europe) (En,Fr,Es,It,Sv,No,Da)">
		<category>Games</category>
		<description>America's Next Top Model (Europe) (En,Fr,Es,It,Sv,No,Da)</description>
		<rom name="America's Next Top Model (Europe) (En,Fr,Es,It,Sv,No,Da).nds" size="67108864" crc="81f9ef04" md5="1e499dfe39b07620a1cef1d8d1195e9b" sha1="f82986e694e8cad45d9e5139321defbd566eefdf"/>
	</game>
	<game name="America's Test Kitchen - Let's Get Cooking (USA)">
		<category>Games</category>
		<description>America's Test Kitchen - Let's Get Cooking (USA)</description>
		<rom name="America's Test Kitchen - Let's Get Cooking (USA).nds" size="268435456" crc="7313474f" md5="6b855598895995dafaab80fdb8ee39c2" sha1="8d7f7f8a768cd4258ba1cd4478560a0fb69dbfa0"/>
	</game>
	<game name="American Dragon - Jake Long (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>American Dragon - Jake Long (Europe) (En,Fr,De,Es,It)</description>
		<rom name="American Dragon - Jake Long (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="0ab5344e" md5="9e9da7a0ea61cc929d705249d6f25d67" sha1="d401816567ff92529727bad585bb57a36cd877bb" sha256="1b57ab46b3c6333a95440bacc07391c1f15e6da684ebc3bce2ade43d54edd47d"/>
	</game>
	<game name="American Girl - Julie Finds a Way (USA)">
		<category>Games</category>
		<description>American Girl - Julie Finds a Way (USA)</description>
		<rom name="American Girl - Julie Finds a Way (USA).nds" size="16777216" crc="e9bf39e8" md5="de06d9fd5a1f85fe04231e72c3affdc2" sha1="73a4a417e219d1da933f731d8ecad235b8bd790d"/>
	</game>
	<game name="American Girl - Kit Mystery Challenge! (USA)">
		<category>Games</category>
		<description>American Girl - Kit Mystery Challenge! (USA)</description>
		<rom name="American Girl - Kit Mystery Challenge! (USA).nds" size="16777216" crc="5f6413a3" md5="68dec68c39d37834913e49516233e4eb" sha1="58e1155c650f91756f08f5867f512e2ab0c93dee"/>
	</game>
	<game name="Amici (Italy)">
		<category>Games</category>
		<description>Amici (Italy)</description>
		<rom name="Amici (Italy).nds" size="8388608" crc="86b74f9a" md5="87c6e1b7495b74f78dbc1e71487175cd" sha1="6fd39c6b95b3939e82f23b13f48d33cfc11a1e4e"/>
	</game>
	<game name="An M. Night Shyamalan Film - The Last Airbender (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)">
		<category>Games</category>
		<description>An M. Night Shyamalan Film - The Last Airbender (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<rom name="An M. Night Shyamalan Film - The Last Airbender (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="67108864" crc="e1fc5e13" md5="4410fdc77c3015e15987cf99f98e2e82" sha1="ff1a9e1188e90510224afd995ffddee6b7bffe62"/>
	</game>
	<game name="Ancient Spirits - Columbus' Legacy (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Ancient Spirits - Columbus' Legacy (Europe) (En,Fr,De,Nl)</description>
		<rom name="Ancient Spirits - Columbus' Legacy (Europe) (En,Fr,De,Nl).nds" size="16777216" crc="7a13f5bb" md5="e504dfb09b9445264e2e9523059ef7f3" sha1="9e05e3438647a04e303239a0f3aec51cd02f8879"/>
	</game>
	<game name="Angel Cat Sugar (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angel Cat Sugar (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Angel Cat Sugar (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="e61f21fb" md5="ce40f8c8e5568c092a0335591eaf48f2" sha1="de44d00fa3ea34f03c088c67f9afea68e4611e19"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (v1.02) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (v1.02) (Aftermarket) (Unl).nds" size="2675776" crc="9fbfa267" md5="eed03ce2c75ac65a720fa7c4150118fe" sha1="5546cb0ba8f1a16dc4b9ceca496d4709ae0e61ef" sha256="90617d4d3d2d363b08f99c369f4fa0691fae98917d5928fc4e3ac849b6d69d52"/>
	</game>
	<game name="Animal Boxing (USA)">
		<category>Games</category>
		<description>Animal Boxing (USA)</description>
		<rom name="Animal Boxing (USA).nds" size="16777216" crc="53bb8be5" md5="d2e98baf13d943849efbdbe766966074" sha1="5b9d8ef8864295144a04b19022c71e3c411f8c86"/>
	</game>
	<game name="Animal Crossing - Wild World (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animal Crossing - Wild World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animal Crossing - Wild World (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="c677970c" md5="9d0dda4ca7227c31bb31002342b8530e" sha1="858da57a18852e75304e423519dde6a548d5264b" sha256="658a6f35f1f6e4cb29faaf9d3c2d2b73664f3ae8a68c0c16435ae20c4d2ab240"/>
	</game>
	<game name="Animal Genius (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Animal Genius (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Animal Genius (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="67108864" crc="68b8266d" md5="9939918c41a550ca99aed3ab89103b2d" sha1="5e629cbad45c24ce70025d7fe11282033abe7501"/>
	</game>
	<game name="Animal Kororo (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animal Kororo (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animal Kororo (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="9bd87113" md5="8f67e632b7fcfd96afd09ccdd283dc0a" sha1="7c60952efc5c244cb1fa5c1f24e61a42a3b28d3a" sha256="09ae546ab67f661c1d5dfab3960060854d349791480b258fb49679bb06251e87"/>
	</game>
	<game name="Animal Life - Africa (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)">
		<category>Games</category>
		<description>Animal Life - Africa (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<rom name="Animal Life - Africa (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="33554432" crc="3155c807" md5="9cf57d7da02e9e72153756a45ba1287a" sha1="c57c29ad52dc6ea92a22864fb8332630bb940456"/>
	</game>
	<game name="Animal Life - Australia (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)">
		<category>Games</category>
		<description>Animal Life - Australia (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<rom name="Animal Life - Australia (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="33554432" crc="d67f20ad" md5="0605c6186e22cff022a8b0b9dc58c079" sha1="b5e022a468e45d85726c82e41a3de4afdcd3acc2"/>
	</game>
	<game name="Animal Life - Dinosaurs (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)">
		<category>Games</category>
		<description>Animal Life - Dinosaurs (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<rom name="Animal Life - Dinosaurs (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="33554432" crc="3609d70e" md5="d5530932451f58173a18579dd2a2f59e" sha1="89b49d67c6b4b2c8ebc36e021d99caa28c4ea198"/>
	</game>
	<game name="Animal Life - Eurasia (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)">
		<category>Games</category>
		<description>Animal Life - Eurasia (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<rom name="Animal Life - Eurasia (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="33554432" crc="97fcd8ab" md5="32eb9bd2012b5efc6448fd735e3cb118" sha1="03b3235196640775022c27503d57d2ff80cd3c1b"/>
	</game>
	<game name="Animal Life - North America (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)">
		<category>Games</category>
		<description>Animal Life - North America (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<rom name="Animal Life - North America (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="33554432" crc="e22bfc33" md5="556339ac5b786c80daed9291033355e6" sha1="62c8cfde9bfed7dda24f1e580c1b9472efeb6b8b"/>
	</game>
	<game name="Animal Paradise (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Animal Paradise (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Animal Paradise (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="1bd192bd" md5="0ab641a56b9c7fcb075a122624fac72a" sha1="30724894b76076b2e703a397d468397f5269358b" sha256="aa1bfdba307e3ac6d9b9126d35b9e08206fb49797f26136125329d8ba9894589"/>
	</game>
	<game name="Animal Paradise - Wild (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Animal Paradise - Wild (USA) (En,Fr,Es)</description>
		<rom name="Animal Paradise - Wild (USA) (En,Fr,Es).nds" size="67108864" crc="7dff7a89" md5="6b542927f37ce245ea72406c66251c73" sha1="6a50f42526f63cef60193f8cc34dd7cd59f9bbaa"/>
	</game>
	<game name="Animal Planet - Emergency Vets (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animal Planet - Emergency Vets (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animal Planet - Emergency Vets (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="6f04ff83" md5="143533d69d6a0881639eee6f8213a8d2" sha1="4f68b44ac7c0997718c3d82bb1e1d1f5a30184f2" sha256="1d0a86cc3c29eff235ee17a2475c10f8f7e7672f1685cf85d00050dd5d82316b"/>
	</game>
	<game name="Animal Planet - Vet Collection (USA)">
		<category>Games</category>
		<description>Animal Planet - Vet Collection (USA)</description>
		<rom name="Animal Planet - Vet Collection (USA).nds" size="67108864" crc="4636305e" md5="5caa8e1f58501aa07f0199739ef87dc6" sha1="3749328503c282c643b8fc1ede668b54f0561a70"/>
	</game>
	<game name="Animal Planet - Vet Life (Europe) (En,De,Es,It)">
		<category>Games</category>
		<description>Animal Planet - Vet Life (Europe) (En,De,Es,It)</description>
		<rom name="Animal Planet - Vet Life (Europe) (En,De,Es,It).nds" size="33554432" crc="f5f656dc" md5="dac026cf8776ed6149a0b922d0e3ce87" sha1="3a6637fc6e77a82f348a9dc298add5352caa7e45" sha256="913d26dd50c4b7750263007791c5678a48011c6328021be203de709b91d3388c"/>
	</game>
	<game name="Animal World - Big Cats (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animal World - Big Cats (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animal World - Big Cats (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="e103e80c" md5="ded42790b59cb6ca98ba511c4164af95" sha1="da650ed75adb19ff402223d6b4cea0512addf6ec"/>
	</game>
	<game name="Animal World - Dinosaurs (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animal World - Dinosaurs (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animal World - Dinosaurs (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="0500d9d8" md5="32e59f6e44422e447ca29ec5a3daf27b" sha1="ddb777535088089ffed8222a1f1ad2fd7f5c367e"/>
	</game>
	<game name="Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="16777216" crc="d97fdf24" md5="492759f3b4a54a5bd1deb4643c1d621f" sha1="d453e2275405048e088441f9346361e3bcf8d652" sha256="941e1f1292808c8c38af4d5c42b7e39d5454a9e8157a59b95d8d045112edf56b"/>
	</game>
	<game name="Ankh - Curse of the Scarab King (Europe) (En,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Ankh - Curse of the Scarab King (Europe) (En,Es,It,Nl,Pl,Ru)</description>
		<rom name="Ankh - Curse of the Scarab King (Europe) (En,Es,It,Nl,Pl,Ru).nds" size="134217728" crc="1c0b4e82" md5="2aa12a1960746ef32ade679eb3f4068d" sha1="13ec6f28eb0c16391cb513bc4150303bc4c60f45"/>
	</game>
	<game name="Anno - Create a New World (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Anno - Create a New World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Anno - Create a New World (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="e9413106" md5="65fd3d50cc4df0814fdb0310f93f60bc" sha1="8a9ce3fb0ddf50709852bac3d68e2fc02e9a6be7"/>
	</game>
	<game name="Anno 1701 - Dawn of Discovery (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Anno 1701 - Dawn of Discovery (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Anno 1701 - Dawn of Discovery (Europe) (En,Fr,De,Es,It,Nl).nds" size="16777216" crc="cf98c24f" md5="51f11e05edbc35471488006b08bcc618" sha1="4ad5e1b09ce0503e407678d570955bb043200d89" sha256="907b58d7028f6b6323a58b67c9d3f8e95569d390e459241cdc0027566e9d10cf"/>
	</game>
	<game name="Another Code - Two Memories (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Another Code - Two Memories (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Another Code - Two Memories (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="66a34884" md5="cb56e2ae11aa7f4fe344504f311708f8" sha1="f40b6f7bfc2f877893d08feee7cd339555da0511"/>
	</game>
	<game name="Ant Nation (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ant Nation (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ant Nation (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="00f7a863" md5="3f5590fc7f32fe62b5f88a4d85a044e5" sha1="048cf6dab5d3dab70e5381f55902ef851fa45149"/>
	</game>
	<game name="Apassionata (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Apassionata (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Apassionata (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="9a78e4ab" md5="be405ae579230ce238ab152cd2a0367c" sha1="e477430e99f7f2578ab25e62d86e5aca91ba7c0f"/>
	</game>
	<game name="Ape Maia, L' (Italy)">
		<category>Games</category>
		<description>Ape Maia, L' (Italy)</description>
		<rom name="Ape Maia, L' (Italy).nds" size="33554432" crc="19f28c80" md5="55cb23747fdf1ee565d947678d44984d" sha1="502d6b99f63aa30dbd9a2a64ef4974795c1581c4"/>
	</game>
	<game name="Apollo Justice - Ace Attorney (Europe) (Es,It)">
		<category>Games</category>
		<description>Apollo Justice - Ace Attorney (Europe) (Es,It)</description>
		<rom name="Apollo Justice - Ace Attorney (Europe) (Es,It).nds" size="67108864" crc="6a3647ee" md5="93333106972266c9a6a34ac676aa6f38" sha1="b48caebfae02635b99d5077fd8c0a8fbd849c4b7"/>
	</game>
	<game name="Aqua Panic! (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Aqua Panic! (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Aqua Panic! (Europe) (En,Fr,De,Es,It,Nl,Pt).nds" size="16777216" crc="df2ca827" md5="a4a5a6df88e2aef9cb56ce9ad7200ae1" sha1="18a5eb34a21b92ea3cd10d88c2ec5f4f80b767a5"/>
	</game>
	<game name="Aquarium by DS (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aquarium by DS (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Aquarium by DS (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="a4c0db06" md5="3a6b3b845fcc23b0cea6b72eb1526fba" sha1="01b1bf2c17a4ae9e31d27858d6b7e8b2d6d28ba2"/>
	</game>
	<game name="Arctic Tale (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Arctic Tale (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Arctic Tale (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="0285cfe7" md5="96ff1ef76a96dec3730d3f9615b36be4" sha1="8d56590c39c5c65c18d9ed76d68f9764b31c8a7c"/>
	</game>
	<game name="Are You Smarter than a 10 Year Old - The Official Nintendo DS Game (Europe)">
		<category>Games</category>
		<description>Are You Smarter than a 10 Year Old - The Official Nintendo DS Game (Europe)</description>
		<rom name="Are You Smarter than a 10 Year Old - The Official Nintendo DS Game (Europe).nds" size="33554432" crc="bf3407ea" md5="703a978d6ebaf7b363fc42db4afc78d9" sha1="980f62799dfb815e5442d433635be8872649acaf"/>
	</game>
	<game name="Are You Smarter than a 5th Grader - Back to School (USA) (NDSi Enhanced)">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader - Back to School (USA) (NDSi Enhanced)</description>
		<rom name="Are You Smarter than a 5th Grader - Back to School (USA) (NDSi Enhanced).nds" size="33554432" crc="0d034c0a" md5="ee9141e903733e5a91571e4368a9702c" sha1="461a506cbaecf7a84e1378e758fcae47950f1427"/>
	</game>
	<game name="Are You Smarter than a 5th Grader - Game Time (USA)">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader - Game Time (USA)</description>
		<rom name="Are You Smarter than a 5th Grader - Game Time (USA).nds" size="33554432" crc="ac27d1ef" md5="dd45e905c796357f57f30a35d6577dde" sha1="0a3617c243e0bb44a15d4f564c61b30550ede9a1"/>
	</game>
	<game name="Are You Smarter than a 5th Grader - Make the Grade (USA)">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader - Make the Grade (USA)</description>
		<rom name="Are You Smarter than a 5th Grader - Make the Grade (USA).nds" size="67108864" crc="a78a429e" md5="58246c470a082365a577cef8bf08dcf7" sha1="5838d7dcfce315c879b36faffe2b71ce7fc0a683"/>
	</game>
	<game name="Arkanoid DS (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Arkanoid DS (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Arkanoid DS (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="5c64c625" md5="aa53d44df171d58e8e6f86c9979b2257" sha1="0b174256e2ac47180db7d3e90317ca52acae543c"/>
	</game>
	<game name="Army Men - Soldiers of Misfortune (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Soldiers of Misfortune (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Army Men - Soldiers of Misfortune (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="d1c43500" md5="5bfb8b22c8a8e0e0c80d2ae19090d98f" sha1="18dd5381f16087d5d2bb7ba2edcc8a0fffcaa4fd"/>
	</game>
	<game name="Around the World in 80 Days (Europe) (En,Fr,Nl) (Rev 1)">
		<category>Games</category>
		<description>Around the World in 80 Days (Europe) (En,Fr,Nl) (Rev 1)</description>
		<rom name="Around the World in 80 Days (Europe) (En,Fr,Nl) (Rev 1).nds" size="16777216" crc="daf61a84" md5="bdc7313f8a3717e3dd21de6e6041b060" sha1="b3f6634fe6438ebc72dd49e72a89f9854f5a1e9f"/>
	</game>
	<game name="Art Academy (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)">
		<category>Games</category>
		<description>Art Academy (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<rom name="Art Academy (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="33554432" crc="a45a4235" md5="6c523b9d72785d78dec0613a2fd8be66" sha1="e256e0e40b5629507a382a1c6dc57cf23c540f83" sha256="f48199166208fc7c4589456f81f23e55f2da20b10186a70fc3e1dc6e7a340465"/>
