<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="B.O.B. (USA, Europe).md" size="1048576" crc="eaa2acb7" md5="6dd99077ae4e896155a88363b0649080" sha1="84d63c848d68d844dbcf360040a87a0c93d67f74" sha256="4a73d4b7a9950a03739611109bb525a0a00d1ebaeb8a35061f26c0f2f42ae7b9"/>
	</game>
	<game name="Back to the Future Part III (Europe)">
		<category>Games</category>
		<description>Back to the Future Part III (Europe)</description>
		<rom name="Back to the Future Part III (Europe).md" size="524288" crc="2737f92e" md5="412167642219d26ffc5994d07e31c561" sha1="c808ee7f6f61c096ab73b68dd181e25fdcfde243" sha256="0b8ba22efa9a0e5a0e92a000c748ab9abbf3385decd426c3c027706a96ac97b7"/>
	</game>
	<game name="Ball Jacks (Japan, Europe) (En)">
		<category>Games</category>
		<description>Ball Jacks (Japan, Europe) (En)</description>
		<rom name="Ball Jacks (Japan, Europe) (En).md" size="262144" crc="f5c3c54f" md5="4e1dea42312f072440322da246e8bbdf" sha1="c8aa71c5632a5cc59da430ca3870cffb37fbd30f" sha256="deed4d864ad1302f5845589c9bf636142abc568666fa0bde4d1f8d3581fe5b8c"/>
	</game>
	<game name="Ballz 3D - The Battle of the Ballz (USA, Europe)">
		<category>Games</category>
		<description>Ballz 3D - The Battle of the Ballz (USA, Europe)</description>
		<rom name="Ballz 3D - The Battle of the Ballz (USA, Europe).md" size="2097152" crc="b362b705" md5="339a8c9a96fcdedb2922b04bcc34f0d2" sha1="4825cb9245a701cc59900c57a7a5fa70edc160f0" sha256="7a303995125b6c301bce4f9b8ffbce3afb2548537e65559e8f667b93483770a6"/>
	</game>
	<game name="Barbarian (World) (F.L.) (Amiga 500) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Barbarian (World) (F.L.) (Amiga 500) (Aftermarket) (Unl)</description>
		<rom name="Barbarian (World) (F.L.) (Amiga 500) (Aftermarket) (Unl).md" size="1031574" crc="4fc515f5" md5="a54c5e7ad15cc95ba3ce6fc962f6f923" sha1="f13f06362cfdc1809f92986a752141c40b22a319" sha256="9aa35919534ae3978b9047d54ee67d7877949ec678163dd21f4cf991e59e0aea"/>
	</game>
	<game name="Barbarian (World) (F.L.) (Amstrad CPC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Barbarian (World) (F.L.) (Amstrad CPC) (Aftermarket) (Unl)</description>
		<rom name="Barbarian (World) (F.L.) (Amstrad CPC) (Aftermarket) (Unl).md" size="2296122" crc="d63f8446" md5="6ac14b7e9b172cf874c44df06d2bb5b1" sha1="c082fcdb99abbcdb996d6270c30557347224cb78" sha256="b395649e30ab1f8e9c2b1d41b94dd88b3ecab3ffd2ebdbb862ef0e98d443dd1e"/>
	</game>
	<game name="Barbarian (World) (F.L.) (Atari ST) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Barbarian (World) (F.L.) (Atari ST) (Aftermarket) (Unl)</description>
		<rom name="Barbarian (World) (F.L.) (Atari ST) (Aftermarket) (Unl).md" size="2487416" crc="fec97705" md5="cf01e5c96ee8ad90881a07acbc39b3ff" sha1="60e22157713fa2582d788d7d77558ea48e848ebe" sha256="b471de7333d43c9c543725518e6ced31b27e661979a333e7ff58ad0686a1afd1"/>
	</game>
	<game name="Barbarian (World) (F.L.) (Commodore 64) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Barbarian (World) (F.L.) (Commodore 64) (Aftermarket) (Unl)</description>
		<rom name="Barbarian (World) (F.L.) (Commodore 64) (Aftermarket) (Unl).md" size="3028428" crc="d37f9af0" md5="5048ce5f4caf893bbd6e04a976dcb138" sha1="6dacce873f444d0708a006322411ce52303cd875" sha256="fd376aa1728d142711cc66ea05c22dcb98f92b238ed3761391f564e7e017d0f6"/>
	</game>
	<game name="Barbarian (World) (F.L.) (ZX Spectrum) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Barbarian (World) (F.L.) (ZX Spectrum) (Aftermarket) (Unl)</description>
		<rom name="Barbarian (World) (F.L.) (ZX Spectrum) (Aftermarket) (Unl).md" size="1432448" crc="5360129d" md5="b3650b59ab1b68ac7c13fbd5b2c00b4e" sha1="04d71f2845675536067b850a9bb07b8454a5d8df" sha256="f280977b0c71ba991c4d557876c8f8e1b42df53a8d2a89042e9064147f78b501"/>
	</game>
	<game name="Barbarian (World) (Z-team) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Barbarian (World) (Z-team) (Aftermarket) (Unl)</description>
		<rom name="Barbarian (World) (Z-team) (Aftermarket) (Unl).md" size="2621440" crc="a887d287" md5="7697d062888a14130a0cc70f004d35af" sha1="2aea0d18491d9ada43b00d3a1e28f55f717f5777"/>
	</game>
	<game name="Barbie Super Model (USA)">
		<category>Games</category>
		<description>Barbie Super Model (USA)</description>
		<rom name="Barbie Super Model (USA).md" size="1048576" crc="81c9662b" md5="57705b055973733e8b9c25373a80f28c" sha1="490f4f7a45ca7f3e13069a498218ae8eaa563e85" sha256="5b7e0af3d5aa2f61a05ab447c849c861cfc76360d20b8999a7b0652aaa1f2828"/>
	</game>
	<game name="Barkley Shut Up and Jam 2 (USA)">
		<category>Games</category>
		<description>Barkley Shut Up and Jam 2 (USA)</description>
		<rom name="Barkley Shut Up and Jam 2 (USA).md" size="2097152" crc="321bb6bd" md5="952e40844509c5739f1e84ea7f9dfd90" sha1="b13f13ccc1a21dacd295f30c66695bf97bbeff8d" sha256="637b400fe79830368feb52c3d21fd5badeddfe6cea08b7e07fa8f6d34822e5b8"/>
	</game>
	<game name="Barkley Shut Up and Jam! (USA, Europe)">
		<category>Games</category>
		<description>Barkley Shut Up and Jam! (USA, Europe)</description>
		<rom name="Barkley Shut Up and Jam! (USA, Europe).md" size="1048576" crc="63fbf497" md5="2b27a61cdae4492044bd273c5807de75" sha1="fc60a682412b4f7f851c5eb7f6ae68fcee3d2dd1" sha256="ddb17a0449cdd4073043eb54ae6ab2edb125eaf833d8c530dec2e32c3fd926ff"/>
	</game>
	<game name="Barney's Hide &amp; Seek Game (USA)">
		<category>Games</category>
		<description>Barney's Hide &amp; Seek Game (USA)</description>
		<rom name="Barney's Hide &amp; Seek Game (USA).md" size="1048576" crc="1efa9d53" md5="644dcd9ae972b6b63fce63c17d12620d" sha1="64ebe54459267efaa400d801fc80be2097a6c60f" sha256="7ee0f78843a3f8437e7262fd9a8f172825432be88a41e44a578801423f1a3e8b"/>
	</game>
	<game name="Bass Masters Classic (USA)">
		<category>Games</category>
		<description>Bass Masters Classic (USA)</description>
		<rom name="Bass Masters Classic (USA).md" size="2097152" crc="cf1ff00a" md5="c026339973fb54ec4a54078d2994dd48" sha1="62ece2382d37930b84b62e600b1107723fbbc77f" sha256="4082d65c4fa481e993fb17075cc304c244eb5fc6991e1cfc1da92ab2fead4e2b"/>
	</game>
	<game name="Bass Masters Classic - Pro Edition (USA)">
		<category>Games</category>
		<description>Bass Masters Classic - Pro Edition (USA)</description>
		<rom name="Bass Masters Classic - Pro Edition (USA).md" size="2097152" crc="9eddeb3d" md5="622e303c560db177fe386229243ab7b6" sha1="9af4f7138d261122dfbc88c8afcbc769ce923816" sha256="176fa70baa7fd40221c03fdcfd669728994265427cb7e17662249d1dd3478a8a"/>
	</game>
	<game name="Batman (Europe)">
		<category>Games</category>
		<description>Batman (Europe)</description>
		<rom name="Batman (Europe).md" size="524288" crc="61c60c35" md5="c4bc694fcc7ee608bd4b857a5ad49f86" sha1="c7279c6d45e6533f9de14f65098c289b7534beb3" sha256="93860d14494f3c439494acd8b333e4c6f07f2eb9423743e611aa063994cfa8fd"/>
	</game>
	<game name="Batman - Revenge of the Joker (USA)">
		<category>Games</category>
		<description>Batman - Revenge of the Joker (USA)</description>
		<rom name="Batman - Revenge of the Joker (USA).md" size="1048576" crc="caa044a1" md5="6c31495e2f75c4643837558488b03947" sha1="e780c949571e427cf1444e1e35efe33fc9500c81" sha256="fe9cde5ba22a661420014caf98aad6e3d9803e1a4fa87fef2951709bc0164029"/>
	</game>
	<game name="Batman Forever (World)">
		<category>Games</category>
		<description>Batman Forever (World)</description>
		<rom name="Batman Forever (World).md" size="4194304" crc="db41f2d5" md5="49c9588affa2b64e3bc94cd5c1b5d38b" sha1="0ee6754515fc06846ceb04a7c5a19f0048f60714" sha256="570342598b8653d8e05fed442dce0bdafd02565b6ab8bbd389afc064c986e117"/>
	</game>
	<game name="Batman Returns (World)">
		<category>Games</category>
		<description>Batman Returns (World)</description>
		<rom name="Batman Returns (World).md" size="1048576" crc="4a3225c0" md5="ae267331cfe46a61f65f3cbd5abcbe72" sha1="b173d388485461b9f8b27d299a014d226aef7aa1" sha256="17206b13e2899cdc2ed2f52f7215440f5f87af07d6a9d5e9fb2d2f870d7f69c4"/>
	</game>
	<game name="Battle Squadron (USA, Europe)">
		<category>Games</category>
		<description>Battle Squadron (USA, Europe)</description>
		<rom name="Battle Squadron (USA, Europe).md" size="524288" crc="0feaa8bf" md5="b5b815ef99b943fe0bad48dc13239b35" sha1="f003f7af0f7edccc317c944b88e57f4c9b66935a" sha256="42aa637a1a28921abbca77c30647ab99c5fc84ab3a55b7be04070efffb5f6481"/>
	</game>
	<game name="Battlemaster (USA)">
		<category>Games</category>
		<description>Battlemaster (USA)</description>
		<rom name="Battlemaster (USA).md" size="524288" crc="fd2b35e3" md5="52d741f606e1b783443bdecf6185c111" sha1="c27ad7070ec068cb2eb13a9e6bdfb3b70e55d4ad" sha256="1642a221e5e836fbf95e1a4f863ac07742596fe7763447636499da2f25bdbe48"/>
	</game>
	<game name="Battletech - A Game of Armored Combat (USA)">
		<category>Games</category>
		<description>Battletech - A Game of Armored Combat (USA)</description>
		<rom name="Battletech - A Game of Armored Combat (USA).md" size="2097152" crc="409e5d14" md5="0e086b6f7a4e98ba909c2c7e6ae8fa80" sha1="ee22ae12053928b652f9b9f513499181b01c8429" sha256="a70d7224609fb97f752515a177dcc8a4f9e5d9530b3011373b093eb613b64e4e"/>
	</game>
	<game name="Battletoads (World)">
		<category>Games</category>
		<description>Battletoads (World)</description>
		<rom name="Battletoads (World).md" size="524288" crc="d10e103a" md5="f1e299d6eb40e3ecec6460d96e1e4dc9" sha1="5ef3c29b6bdd04d24552ab200d0530f647afdb08" sha256="3edb61931f60fca54f0b0c6bdf92883a06c558e53f56f02c4a989b859279dc63"/>
	</game>
	<game name="Battletoads-Double Dragon (USA)">
		<category>Games</category>
		<description>Battletoads-Double Dragon (USA)</description>
		<rom name="Battletoads-Double Dragon (USA).md" size="1048576" crc="8239dd17" md5="78f3ea32bcb4f627e4f9bc9711e017b8" sha1="5b79623e90806206e575b3f15499cab823065783" sha256="9495cd242757f76e76e77c55d7236d7142c3368a57454dcbda440128b1c2eb74"/>
	</game>
	<game name="Beast Wrestler (World) (Evercade)">
		<category>Games</category>
		<description>Beast Wrestler (World) (Evercade)</description>
		<rom name="Beast Wrestler (World) (Evercade).md" size="1048576" crc="29d0d066" md5="a73539808c17b771cedf498c86787516" sha1="ab72612aa7109c62465aee19ceb260498f58a750" sha256="152184a459a600d77a573f1f2711d015a349feda960f39b0be470ea949bd7a43"/>
	</game>
	<game name="Beastball (World) (Evercade)">
		<category>Games</category>
		<description>Beastball (World) (Evercade)</description>
		<rom name="Beastball (World) (Evercade).md" size="1048576" crc="650545a1" md5="833199046b98d258416de970e3b54c98" sha1="e285638aaf39047a9739513fc15d4af75186dd5f" sha256="c11fd272b8cac226e5dc602a5a21c94a369354fb813c1bf27d6902843c79417d"/>
	</game>
	<game name="Beauty and the Beast - Belle's Quest (USA)">
		<category>Games</category>
		<description>Beauty and the Beast - Belle's Quest (USA)</description>
		<rom name="Beauty and the Beast - Belle's Quest (USA).md" size="1048576" crc="befb6fae" md5="c86c3f1e23e09714ada725e69c81c46c" sha1="f88a712ae085ac67f49cb0a8fa16a47e82e780cf" sha256="e11c309ea5c91e49cbea802a17bbbf2da206d7a09d9160f4482c39861d104ce6"/>
	</game>
	<game name="Beauty and the Beast - Roar of the Beast (USA)">
		<category>Games</category>
		<description>Beauty and the Beast - Roar of the Beast (USA)</description>
		<rom name="Beauty and the Beast - Roar of the Beast (USA).md" size="1048576" crc="13e7b519" md5="a1ad9ddac033d6ea7d6ff1fe34aff627" sha1="e98c7b232e213a71f79563cf0617caf0b3699cbf" sha256="ea1cb1e2832b8a2ea306e48f4aafa76351629b5888b9e82181a2b811d303c075"/>
	</game>
	<game name="Beavis and Butt-Head (Europe)">
		<category>Games</category>
		<description>Beavis and Butt-Head (Europe)</description>
		<rom name="Beavis and Butt-Head (Europe).md" size="2097152" crc="c7b6435e" md5="428f3fd85102f22fc014bc98d32d7851" sha1="0d132afbc76589b95a0c617d39122f0715eab2c6" sha256="03fd23b788d6bbb1c45d8c889b05b031bba2d32017a1a83c092ecb82edc516fd"/>
	</game>
	<game name="Beggar Prince (USA, Europe) (Rev 1) (Super Fighter Team) (Unl)">
		<category>Games</category>
		<description>Beggar Prince (USA, Europe) (Rev 1) (Super Fighter Team) (Unl)</description>
		<rom name="Beggar Prince (USA, Europe) (Rev 1) (Super Fighter Team) (Unl).md" size="4194304" crc="6332edcc" md5="52ff6253cd6087fd3ecd23843d051672" sha1="1aeaef203c7d55fa678b92776b5b8cbc76533652" sha256="2e0abf49be236d286271525593228f9c2e5efbc0db98cb20d88d51a95bef552d"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Games</category>
		<description>Berenstain Bears' Camping Adventure, The (USA)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA).md" size="1048576" crc="1f86237b" md5="9c60d0a0dc49a0e9f076b7e6ed922c2f" sha1="5fd62e60fd3dd19f78d63a93684881c7a81485d6" sha256="1779e9507a7ff8961ba6bf067ec1be0cce3c58e4658ca807df8daa64913939eb"/>
	</game>
	<game name="Best of the Best - Championship Karate (USA)">
		<category>Games</category>
		<description>Best of the Best - Championship Karate (USA)</description>
		<rom name="Best of the Best - Championship Karate (USA).md" size="1048576" crc="c3d6a5d4" md5="6f94c4d0e8591f11f03fd8710124fbab" sha1="1fafc2d289215d0f835fa6c74a8bf68f8d36bcc8" sha256="3e632dc6acff1e037d8492f0278885d10e02c013037c5b8cfba227419fd1f32a"/>
	</game>
	<game name="Bible Adventures (USA) (Unl)">
		<category>Games</category>
		<description>Bible Adventures (USA) (Unl)</description>
		<rom name="Bible Adventures (USA) (Unl).md" size="524288" crc="64446b77" md5="8b7c5791d5b9c17c8ff1d33c2fa95490" sha1="0163b6cd6397ab4c1016f9fcf4f2e6d2bca8454f" sha256="9630a1866055c6e7482ae0db1768080643f158de632202bf36ee8849d90a60c0"/>
	</game>
	<game name="Bill Walsh College Football (USA, Europe)">
		<category>Games</category>
		<description>Bill Walsh College Football (USA, Europe)</description>
		<rom name="Bill Walsh College Football (USA, Europe).md" size="1048576" crc="3ed83362" md5="1d51bbd116b76c6fdd6b7dd4c80e4957" sha1="2bbb454900ac99172a2d72d1e6f96a96b8d6840b" sha256="b90e9d7ecd74980c422ed72575a36d4d378302136faafbc365474e5d037b30fa"/>
	</game>
	<game name="Bill Walsh College Football 95 (USA)">
		<category>Games</category>
		<description>Bill Walsh College Football 95 (USA)</description>
		<rom name="Bill Walsh College Football 95 (USA).md" size="2097152" crc="a582f45a" md5="585030d462ab6de4c79dc434141d16e2" sha1="2ae000f45474b3cdedd08eeca7f5e195959ba689" sha256="81a62d8ac659b1be6572220da7722ff73a55802407742d8e6fef3bcc873b9c20"/>
	</game>
	<game name="Bimini Run (USA)">
		<category>Games</category>
		<description>Bimini Run (USA)</description>
		<rom name="Bimini Run (USA).md" size="524288" crc="d4dc5188" md5="74a18ab419737e7b32961377a5acbc92" sha1="62a6a1780f4846dcfefeae11de35a18ec039f424" sha256="f8120d6e6fd3d68dcda576002ae4ba96d6684a378ff2a3867940c5e091cbe9da"/>
	</game>
	<game name="Bio Hazard Battle (USA, Europe)">
		<category>Games</category>
		<description>Bio Hazard Battle (USA, Europe)</description>
		<rom name="Bio Hazard Battle (USA, Europe).md" size="1048576" crc="95b0ea2b" md5="2d6764f7a96bb8b640a0d18102756ed2" sha1="dca9d505302ce9ff1f98c4da95505139c7d3cafc" sha256="fb4fc3ae7b131bf831fa410125def0662864f1ee0890bfc6371e4b01a4837a88"/>
	</game>
	<game name="Blades of Vengeance (USA, Europe)">
		<category>Games</category>
		<description>Blades of Vengeance (USA, Europe)</description>
		<rom name="Blades of Vengeance (USA, Europe).md" size="1048576" crc="74c65a49" md5="0ef8cf31e77cf8fab03bd7540a4751c0" sha1="11f342ec4be17dcf7a4a6a80649b6b5ff19940a5" sha256="65096787d4db309129ebaf2dade8af44cc89eeecb828efe29e4e683a7bf91d4f"/>
	</game>
	<game name="Blaster Master 2 (USA)">
		<category>Games</category>
		<description>Blaster Master 2 (USA)</description>
		<rom name="Blaster Master 2 (USA).md" size="1048576" crc="c11e4ba1" md5="dd38021ff9cb67cfc24a1ad7447e4e3e" sha1="20c9b85f543ef8e66a97e6403cf486045f295d48" sha256="aee6ed1d7703a59861611d080886b359e3dcee9206cb6addcee39c246bc61772"/>
	</game>
	<game name="Blockbuster World Video Game Championship II (USA)">
		<category>Games</category>
		<description>Blockbuster World Video Game Championship II (USA)</description>
		<rom name="Blockbuster World Video Game Championship II (USA).md" size="4194304" crc="4385e366" md5="cbdce2630a531ab2c78a38ba62baece6" sha1="1a06213a3a26c9105fc3013a141c22d212045a0b"/>
	</game>
	<game name="Blockout (World)">
		<category>Games</category>
		<description>Blockout (World)</description>
		<rom name="Blockout (World).md" size="131072" crc="5e2966f1" md5="c324d9a3cbfa530996b6ad202686627b" sha1="f6620d3b712f3bd333d0bb355c08cf992af6e12d" sha256="10f0473b6affe3be0a5e7e8bbe79bfd8194fa74fe773922d12a70fb8dba17be8"/>
	</game>
	<game name="Bloodshot (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Bloodshot (Europe) (En,Fr,De,Es)</description>
		<rom name="Bloodshot (Europe) (En,Fr,De,Es).md" size="2097152" crc="f9f2bceb" md5="018dfe74603334a17296505ac3c6e599" sha1="513005efd123539a905986130d15125085837559" sha256="e47e35f9e4bb4e42998b814e81dd91d8a5b2941496a989cab3b7afd27ea2667b"/>
	</game>
	<game name="Body Count (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Body Count (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Body Count (Europe) (En,Fr,De,Es,It).md" size="1048576" crc="3575a030" md5="5128015e3441f5bbc9f8a59d9cfbe76b" sha1="3098f3c7ea9e25bf86219d7ed0795bf363338714" sha256="7911ee1a7cd9c36d3d2d69e5eb9394aff0927c50d12b9dd1bc6a40ce823f2fa4"/>
	</game>
	<game name="Bomb on Basic City - Special Edition + Papi Commando Tennis Demo (World) (En,Fr) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bomb on Basic City - Special Edition + Papi Commando Tennis Demo (World) (En,Fr) (Aftermarket) (Unl)</description>
		<rom name="Bomb on Basic City - Special Edition + Papi Commando Tennis Demo (World) (En,Fr) (Aftermarket) (Unl).md" size="3231410" crc="076232fd" md5="3c74617a4643304c7084afb9f167d646" sha1="e2ea204774bfcda55859e21b9ce1e420a9343ec1" sha256="e3793364acb4f2d825a789867569f3f2187c8c467533ff25b2e5f5f2a7fcb3a0"/>
	</game>
	<game name="Bomber (Europe) (Sega Reactor)">
		<category>Games</category>
		<description>Bomber (Europe) (Sega Reactor)</description>
		<rom name="Bomber (Europe) (Sega Reactor).md" size="131072" crc="2a8c91cf" md5="c9869441d68892b32ce4fa806e6d8464" sha1="418e688e5e8639eb349047c38994c17ed05b4248" sha256="9d1f4240ff4c2c95c90f574e78942c21458b0398e607a580f538a647b38fe4fd"/>
	</game>
	<game name="Bombx (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bombx (World) (Aftermarket) (Unl)</description>
		<rom name="Bombx (World) (Aftermarket) (Unl).md" size="217548" crc="19f8533d" md5="3425ad5ea1ecbb5873144db9de9f3c87" sha1="9b5a2aeebe1bec75f10e53c40477ccf132c22738" sha256="a45da029c4834963dfc9f35b8339028c75b9fbb19419e9466bb5f0137e069fea"/>
	</game>
	<game name="Bonanza Bros. (USA, Europe, Korea) (En) (Rev B)">
		<category>Games</category>
		<description>Bonanza Bros. (USA, Europe, Korea) (En) (Rev B)</description>
		<rom name="Bonanza Bros. (USA, Europe, Korea) (En) (Rev B).md" size="524288" crc="20d1ad4c" md5="dc3847b07cd94a15b1b9e0fb2ff5db11" sha1="31c589bc0d1605502cdd04069dc4877811e84e58" sha256="7f6cbedd52eab56724c422ec8f40c421befba3ed58e5c9f1767721da57344176"/>
	</game>
	<game name="Bonkers (USA, Europe)">
		<category>Games</category>
		<description>Bonkers (USA, Europe)</description>
		<rom name="Bonkers (USA, Europe).md" size="1048576" crc="d1e66017" md5="9b7b171a649415d2750e81337d641ad3" sha1="938642252fdb1c5aedc785bce2ba383fc683c917" sha256="3fddf061d34ade982f60fc5bad937e7a23c7c69b7e0f6441de75dd2048ac9bf2"/>
	</game>
	<game name="Boogerman - A Pick and Flick Adventure (Europe)">
		<category>Games</category>
		<description>Boogerman - A Pick and Flick Adventure (Europe)</description>
		<rom name="Boogerman - A Pick and Flick Adventure (Europe).md" size="3145728" crc="dbc4340c" md5="7b144947f6e8842dd4419d5166cddff6" sha1="4fd33eeaf1e804d005793a6e1185122fd7e9a751" sha256="17ab05924cca35495bbb67d9f748f44cc47bf4bddfd0640ebad72f9188f56c38"/>
